DeviceName,Category,CostTRY,EnergySaved_kWh,SustainabilityScore
Efficient Exhaust Fan CH-304,Ventilation,9774.11,794.2,1
Energy‑Mgmt Gateway NQ-572,Building Controls,811.26,488.1,5
Variable‑speed Pump RC-905,Pumps & Motors,8595.26,2474.3,5
High‑bay LED WB-337,Lighting,1149.9,87.2,2
Radiant Heater TI-058,Heating,12003.57,6564.4,4
Energy‑Mgmt Gateway ED-790,Building Controls,2251.46,970.2,1
Micro‑inverter NZ-527,Solar PV,16319.59,3984.4,3
Micro‑inverter DJ-878,Solar PV,26878.82,8795.0,4
Occupancy Sensor YN-870,Building Controls,5137.66,1004.6,5
Double‑Glazed Window CI-247,Insulation,3749.7,2053.7,4
LED Tube PL-670,Lighting,1809.49,273.4,5
Inverter AC Unit DP-700,Cooling,24130.66,2211.8,4
Smart Power Strip PR-937,Miscellaneous,5952.26,341.2,4
Solar Battery Storage HY-015,Solar PV,55331.3,2118.5,4
Smart Thermostat ZH-941,Building Controls,6940.35,597.2,4
Radiant Heater ZZ-675,Heating,16614.49,3449.7,2
Evaporative Cooler ND-217,Cooling,4196.53,3037.7,3
Energy‑Mgmt Gateway DW-037,Building Controls,4246.39,551.9,4
Smart Power Strip DI-045,Miscellaneous,1719.18,506.0,5
Smart Power Strip TD-588,Miscellaneous,5421.97,217.3,2
Solar Battery Storage FY-520,Solar PV,16600.3,8659.5,4
VRF System HN-519,Cooling,7586.15,3498.4,5
Solar Battery Storage BW-097,Solar PV,20291.42,2844.3,5
Variable‑speed Pump MQ-294,Pumps & Motors,12460.95,1807.0,3
Smart Thermostat RE-443,Building Controls,1834.41,1047.6,3
Micro‑inverter DJ-534,Solar PV,20443.47,3133.8,3
LED Tube YW-499,Lighting,2108.3,563.6,3
Efficient Refrigerator MN-430,Appliances,19041.57,579.6,2
Dishwasher A+++ Class JB-486,Appliances,10735.27,606.2,1
Variable‑speed Pump WS-734,Pumps & Motors,9413.66,728.2,5
Roof Insulation Kit KL-586,Insulation,9749.08,950.3,3
High‑efficiency Motor UI-971,Pumps & Motors,8618.59,1400.2,1
Smart Street Lamp SU-518,Lighting,693.54,562.3,3
Evaporative Cooler ZT-238,Cooling,17607.01,3718.5,3
Smart Thermostat JR-957,Building Controls,6022.33,856.8,1
Electric Vehicle Charger GR-952,Miscellaneous,987.87,314.2,5
Electric Vehicle Charger DR-091,Miscellaneous,679.9,222.5,2
Variable‑speed Pump KU-987,Pumps & Motors,2809.66,603.8,2
Efficient Exhaust Fan ZM-394,Ventilation,6957.77,910.2,3
Electric Vehicle Charger EG-529,Miscellaneous,3327.34,209.0,2
Occupancy Sensor MO-972,Building Controls,4929.03,697.5,4
Solar Panel HH-734,Solar PV,19847.97,4936.8,3
Efficient Exhaust Fan YS-165,Ventilation,3818.55,1070.8,5
Dishwasher A+++ Class GC-346,Appliances,4905.67,969.8,2
High‑efficiency Motor MF-936,Pumps & Motors,13803.18,496.8,5
Dishwasher A+++ Class TW-094,Appliances,17158.09,943.8,1
High‑efficiency Motor ET-820,Pumps & Motors,5879.1,1626.1,3
Double‑Glazed Window ZO-498,Insulation,7818.28,1174.8,3
Solar Panel TQ-703,Solar PV,21931.31,6460.3,3
VRF System WX-850,Cooling,21235.28,1413.0,2
Occupancy Sensor YA-342,Building Controls,3173.3,740.7,5
LED Tube QS-013,Lighting,1251.37,326.4,3
Radiant Heater XH-621,Heating,11127.42,6360.3,5
Micro‑inverter SX-788,Solar PV,47140.42,6506.7,5
Radiant Heater LS-050,Heating,26905.97,4785.7,5
Heat‑recovery Ventilator EW-467,Ventilation,6479.34,1368.6,4
High‑bay LED DK-556,Lighting,1047.16,62.0,3
Smart Street Lamp PB-309,Lighting,2362.62,88.0,4
LED Tube KT-796,Lighting,1282.76,596.1,4
Occupancy Sensor JR-656,Building Controls,3303.94,296.3,5
Variable‑speed Pump SF-002,Pumps & Motors,10755.5,1497.8,5
Variable‑speed Pump GJ-297,Pumps & Motors,3466.98,2080.9,4
Smart Power Strip GB-546,Miscellaneous,8786.02,184.6,1
High‑efficiency Motor GF-805,Pumps & Motors,5760.42,2094.7,5
Solar Battery Storage PR-331,Solar PV,41651.47,2924.1,4
Roof Insulation Kit OP-716,Insulation,9003.98,664.1,4
High‑efficiency Motor SK-215,Pumps & Motors,5132.59,795.8,2
Smart Thermostat OZ-512,Building Controls,2264.02,811.4,4
Solar Panel NV-036,Solar PV,8135.57,1767.7,5
Heat‑recovery Ventilator MW-390,Ventilation,11321.33,1450.7,1
Smart Thermostat SS-323,Building Controls,2838.03,612.9,3
Double‑Glazed Window JW-487,Insulation,11781.99,1620.8,3
Micro‑inverter KO-212,Solar PV,56476.95,5717.3,4
Roof Insulation Kit FF-525,Insulation,14236.77,1681.5,4
Occupancy Sensor EU-174,Building Controls,7401.68,696.4,1
Heat‑recovery Ventilator VB-800,Ventilation,2684.91,1019.9,1
Inverter AC Unit FL-069,Cooling,27687.91,3500.9,1
High‑bay LED AN-290,Lighting,2107.63,420.7,2
Heat Pump NG-623,Heating,36797.45,2013.6,4
Energy‑Mgmt Gateway GS-280,Building Controls,7940.06,814.9,1
Condensing Boiler JO-001,Heating,24994.34,4320.4,3
Smart Power Strip XX-296,Miscellaneous,5884.45,199.1,1
Wall Insulation Panel OA-939,Insulation,9424.99,3132.9,5
Variable‑speed Pump HO-586,Pumps & Motors,9027.31,1144.5,2
Radiant Heater TI-020,Heating,29206.75,5490.1,5
High‑efficiency Motor AH-943,Pumps & Motors,14234.86,1250.1,5
Variable‑speed Pump UH-202,Pumps & Motors,6940.0,2024.6,2
High‑efficiency Motor JC-947,Pumps & Motors,3329.01,492.1,4
Energy‑Mgmt Gateway OK-030,Building Controls,5105.92,456.9,4
LED Tube KU-759,Lighting,909.76,336.6,4
Inverter AC Unit GG-112,Cooling,11443.43,4043.7,3
Roof Insulation Kit SM-641,Insulation,1591.36,1884.9,5
High‑efficiency Motor LL-865,Pumps & Motors,5905.66,1627.1,2
Occupancy Sensor EK-376,Building Controls,7767.89,960.2,3
High‑efficiency Motor VK-155,Pumps & Motors,9093.18,1799.8,5
High‑bay LED YF-780,Lighting,2180.35,487.3,4
VRF System HG-143,Cooling,15400.27,3230.9,5
High‑efficiency Motor OU-385,Pumps & Motors,10296.34,487.0,2
Solar Panel QB-963,Solar PV,46644.87,8732.6,4
Heat Pump CF-756,Heating,13841.27,3931.8,4
Solar Water Heater NI-014,Miscellaneous,9636.41,113.8,2
Micro‑inverter IU-530,Solar PV,44987.67,4729.1,3
Roof Insulation Kit VC-866,Insulation,3718.78,3943.7,3
Heat‑recovery Ventilator OI-447,Ventilation,8001.41,442.3,4
Variable‑speed Pump TW-440,Pumps & Motors,4792.35,912.4,1
Smart Power Strip UN-311,Miscellaneous,6871.66,319.2,3
Electric Vehicle Charger PP-386,Miscellaneous,8230.51,438.3,3
Solar Water Heater CD-131,Miscellaneous,7087.65,331.0,4
Smart Power Strip OK-459,Miscellaneous,9341.6,145.3,2
Occupancy Sensor DI-403,Building Controls,869.0,250.2,4
Efficient Exhaust Fan KM-741,Ventilation,7306.3,1234.6,2
Roof Insulation Kit HN-147,Insulation,11839.91,2424.0,3
Smart Power Strip GO-957,Miscellaneous,7720.04,292.8,2
Variable‑speed Pump TQ-280,Pumps & Motors,5416.6,2196.8,1
Smart Thermostat UG-853,Building Controls,5917.43,796.0,2
Smart Power Strip UV-855,Miscellaneous,6170.15,142.6,3
Wall Insulation Panel GW-960,Insulation,14497.42,3249.9,3
Wall Insulation Panel DW-278,Insulation,11779.89,2866.8,4
VRF System QQ-307,Cooling,23875.43,2372.5,3
Micro‑inverter YI-077,Solar PV,45470.32,4775.9,5
Solar Panel UK-984,Solar PV,23434.72,3412.0,5
Smart Power Strip OM-360,Miscellaneous,1445.96,481.1,4
LED Panel Light YE-494,Lighting,2490.96,550.2,3
Evaporative Cooler CJ-066,Cooling,4872.36,3352.7,2
Variable‑speed Pump SA-412,Pumps & Motors,10839.78,320.4,3
Condensing Boiler SM-208,Heating,9128.06,3889.2,3
Evaporative Cooler UT-191,Cooling,17558.47,637.3,2
Occupancy Sensor SQ-146,Building Controls,6991.73,195.4,1
Inverter AC Unit PJ-931,Cooling,10839.64,970.7,5
Solar Water Heater SH-908,Miscellaneous,8820.36,163.0,5
Heat‑recovery Ventilator TH-089,Ventilation,6544.79,346.6,4
Smart Power Strip NZ-991,Miscellaneous,8677.73,362.6,3
Heat‑recovery Ventilator TY-700,Ventilation,4031.6,251.8,1
High‑efficiency Motor QN-470,Pumps & Motors,8975.34,1655.3,3
Condensing Boiler CX-913,Heating,28457.49,6461.0,1
Wall Insulation Panel LY-229,Insulation,3065.82,2643.0,3
Wall Insulation Panel TT-177,Insulation,3711.74,3835.6,5
Efficient Exhaust Fan ED-728,Ventilation,9531.45,238.2,4
Wall Insulation Panel BS-504,Insulation,6361.67,2248.6,5
Evaporative Cooler EU-861,Cooling,23130.67,611.3,1
Efficient Refrigerator MJ-198,Appliances,12175.13,926.9,4
Induction Cooker GX-385,Appliances,4589.52,722.3,1
Inverter AC Unit UZ-904,Cooling,10981.13,4317.3,3
Radiant Heater LJ-277,Heating,14703.36,3893.8,4
Dishwasher A+++ Class XT-204,Appliances,6577.46,444.5,1
Solar Panel TJ-732,Solar PV,59088.25,4474.6,3
VRF System HB-284,Cooling,27232.82,2617.2,1
Smart Power Strip NQ-350,Miscellaneous,6793.22,121.9,3
Double‑Glazed Window YK-834,Insulation,4653.75,3802.4,3
Smart Power Strip EE-445,Miscellaneous,9664.03,164.2,3
Occupancy Sensor WC-837,Building Controls,5143.78,336.5,3
